scripts/seed.ts(99,34): error TS2339: Property 'MEDICAL_OFFICE' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(100,42): error TS2339: Property 'HEALTHCARE' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(121,34): error TS2339: Property 'DENTAL_PRACTICE' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(122,42): error TS2339: Property 'HEALTHCARE' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(144,34): error TS2339: Property 'FAST_FOOD' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(145,42): error TS2339: Property 'RESTAURANT_FOOD_SERVICE' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(166,34): error TS2339: Property 'CASUAL_DINING' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(167,42): error TS2339: Property 'RESTAURANT_FOOD_SERVICE' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(189,34): error TS2339: Property 'HAIR_SALON' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(190,42): error TS2339: Property 'BEAUTY_WELLNESS' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(211,34): error TS2339: Property 'SPA_WELLNESS' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
